id_infra,type_infra
P000719,aerien
P007118,aerien
P007170,fourreau
P007648,aerien
P000306,aerien
P000233,aerien
P007254,aerien
P007144,aerien
P007201,aerien
P007278,aerien
P007564,aerien
P007409,aerien
P000369,fourreau
P007313,aerien
P000403,fourreau
P007406,aerien
P007388,fourreau
P007119,fourreau
P007253,aerien
P007362,aerien
P000118,semi-aerien
P007197,aerien
P000066,aerien
P000256,aerien
P007116,fourreau
P008023,semi-aerien
P007405,fourreau
P007402,fourreau
P000241,fourreau
P007154,semi-aerien
P000301,semi-aerien
P007699,semi-aerien
P007985,aerien
P007485,semi-aerien
P007381,semi-aerien
P007231,aerien
P007230,semi-aerien
P007997,fourreau
P007352,aerien
P007400,aerien
P000253,aerien
P007213,fourreau
P007215,fourreau
P000003,fourreau
P007374,fourreau
P000262,aerien
P007610,fourreau
P007998,aerien
P007279,fourreau
P000334,aerien
P008035,aerien
P007169,fourreau
P007408,aerien
P007217,aerien
P007366,semi-aerien
P007261,aerien
P007458,fourreau
P006193,fourreau
P007497,aerien
P005317,aerien
P008024,fourreau
P007325,fourreau
P000023,fourreau
P007252,aerien
P003330,aerien
P007134,aerien
P007190,fourreau
P007679,semi-aerien
P007662,aerien
P007785,aerien
P000136,aerien
P000267,aerien
P000470,aerien
P005117,aerien
P007379,aerien
P007274,fourreau
P007448,aerien
P005500,aerien
P007372,aerien
P000103,aerien
P007639,fourreau
P008013,fourreau
P006712,fourreau
P007237,aerien
P007344,aerien
P007141,fourreau
P000292,aerien
P000353,aerien
P007117,fourreau
P007219,aerien
P000355,fourreau
P000223,fourreau
P007212,aerien
P007272,fourreau
P004211,fourreau
P007993,aerien
P007309,aerien
P000748,aerien
P007988,semi-aerien
P007580,fourreau
P007302,aerien
P000376,aerien
P008001,aerien
P007999,aerien
P000203,aerien
P008031,aerien
P000236,fourreau
P007284,fourreau
P000367,fourreau
P007243,aerien
P007528,aerien
P000627,fourreau
P000260,fourreau
P007147,aerien
P007293,fourreau
P007289,aerien
P007593,semi-aerien
P008022,aerien
P000314,semi-aerien
P008027,fourreau
P007554,fourreau
P007415,aerien
P007345,aerien
P007176,semi-aerien
P000331,aerien
P000252,aerien
P008019,semi-aerien
P000290,aerien
P007277,aerien
P007692,semi-aerien
P007114,semi-aerien
P000730,fourreau
P006457,fourreau
P007195,fourreau
P007156,fourreau
P007139,aerien
P007338,aerien
P007737,fourreau
P007414,fourreau
P005531,aerien
P007184,fourreau
P007607,aerien
P007627,semi-aerien
P007713,aerien
P007208,aerien
P000393,fourreau
P007305,aerien
P000600,aerien
P007334,aerien
P000151,aerien
P007301,aerien
P007637,aerien
P007242,semi-aerien
P007351,aerien
P000372,fourreau
P007413,aerien
P007401,aerien
P007371,fourreau
P005000,semi-aerien
P007155,aerien
P007318,fourreau
P007982,fourreau
P000221,aerien
P000168,aerien
P000291,fourreau
P007319,fourreau
P000073,aerien
P002851,semi-aerien
P007370,aerien
P008010,fourreau
P000029,aerien
P007562,fourreau
P007179,semi-aerien
P007111,fourreau
P007294,fourreau
P007463,fourreau
P007115,semi-aerien
P004257,semi-aerien
P007347,aerien
P007382,aerien
P007185,aerien
P007292,aerien
P000294,fourreau
P007752,aerien
P007308,aerien
P007236,semi-aerien
P000750,fourreau
P000226,fourreau
P007373,aerien
P007395,aerien
P007232,aerien
P003849,fourreau
P007300,fourreau
P007315,semi-aerien
P007136,aerien
P003202,semi-aerien
P004209,fourreau
P000326,semi-aerien
P007268,fourreau
P007149,aerien
P007398,aerien
P007377,aerien
P006950,fourreau
P007266,semi-aerien
P007332,aerien
P000160,semi-aerien
P007297,aerien
P000235,semi-aerien
P007259,aerien
P000371,aerien
P007285,semi-aerien
P000308,fourreau
P007316,fourreau
P007777,fourreau
P007389,aerien
P004269,aerien
P007175,fourreau
P000231,fourreau
P007677,fourreau
P005664,aerien
P007174,aerien
P007299,fourreau
P000211,fourreau
P000078,aerien
P007328,aerien
P001391,fourreau
P003569,aerien
P007552,fourreau
P000402,aerien
P000149,aerien
P007227,semi-aerien
P007127,aerien
P007994,aerien
P007349,fourreau
P007336,aerien
P007353,aerien
P007209,aerien
P007696,aerien
P007239,fourreau
P007173,aerien
P000494,aerien
P000344,aerien
P007365,aerien
P000717,aerien
P000286,fourreau
P000020,aerien
P000084,aerien
P000270,aerien
P007358,aerien
P005915,semi-aerien
P007276,fourreau
P008006,aerien
P007211,semi-aerien
P008015,fourreau
P007595,semi-aerien
P000633,aerien
P007291,aerien
P000187,fourreau
P008000,fourreau
P007698,aerien
P007645,aerien
P007275,aerien
P007192,aerien
P007534,fourreau
P007135,aerien
P007225,aerien
P007616,aerien
P000273,aerien
P007202,aerien
P005781,aerien
P007137,aerien
P007394,aerien
P007296,aerien
P007125,aerien
P000311,fourreau
P000629,aerien
P000333,aerien
P007823,aerien
P003881,aerien
P004282,aerien
P007199,fourreau
P007220,semi-aerien
P007354,aerien
P000391,fourreau
P000139,aerien
P008036,semi-aerien
P007113,aerien
P007298,fourreau
P000266,aerien
P007180,semi-aerien
P000644,aerien
P007818,fourreau
P000388,aerien
P008003,aerien
P000147,fourreau
P008014,semi-aerien
P007411,aerien
P000464,fourreau
P007715,semi-aerien
P007282,fourreau
P007123,aerien
P007238,fourreau
P007267,fourreau
P000071,aerien
P007322,aerien
P000282,aerien
P004196,fourreau
P008011,semi-aerien
P007326,aerien
P007210,aerien
P007364,fourreau
P007989,aerien
P007120,fourreau
P007244,semi-aerien
P007702,aerien
P007357,aerien
P007380,semi-aerien
P007153,fourreau
P000396,semi-aerien
P007329,semi-aerien
P007530,aerien
P007290,aerien
P007138,fourreau
P000312,aerien
P000299,aerien
P004234,aerien
P007992,fourreau
P000245,aerien
P000723,aerien
P000394,fourreau
P000335,aerien
P000055,fourreau
P007507,fourreau
P007234,aerien
P007342,aerien
P008009,aerien
P000240,fourreau
P007399,fourreau
P008026,semi-aerien
P007245,aerien
P005820,aerien
P007638,fourreau
P007142,aerien
P007384,aerien
P007130,aerien
P003903,aerien
P000145,aerien
P000395,fourreau
P007363,semi-aerien
P007350,aerien
P007283,aerien
P007257,aerien
P000298,aerien
P007295,semi-aerien
P000621,aerien
P007171,aerien
P007376,aerien
P000380,aerien
P007819,fourreau
P000206,aerien
P000323,fourreau
P007311,fourreau
P007150,fourreau
P008002,fourreau
P007983,aerien
P007790,fourreau
P007764,semi-aerien
P007459,aerien
P007196,aerien
P007410,fourreau
P000476,fourreau
P007327,aerien
P007250,fourreau
P007310,aerien
P007506,aerien
P007221,fourreau
P007346,aerien
P007193,aerien
P007447,fourreau
P007476,fourreau
P007340,semi-aerien
P007198,fourreau
P007255,semi-aerien
P007544,aerien
P007178,aerien
P008018,aerien
P000635,aerien
P007168,semi-aerien
P007260,fourreau
P007368,aerien
P007339,aerien
P007303,semi-aerien
P000113,fourreau
P007689,aerien
P007641,aerien
P007167,aerien
P007194,fourreau
P007386,aerien
P000216,fourreau
P007356,semi-aerien
P003870,aerien
P007204,aerien
P000015,fourreau
P003934,aerien
P000170,aerien
P007631,fourreau
P007686,aerien
P007584,aerien
P007378,fourreau
P000126,aerien
P008016,fourreau
P007145,aerien
P007817,semi-aerien
P007572,aerien
P007995,aerien
P007182,fourreau
P008034,fourreau
P000049,fourreau
P007148,fourreau
P007566,fourreau
P002445,aerien
P007341,fourreau
P000296,aerien
P007813,fourreau
P007256,fourreau
P007307,aerien
P007286,aerien
P000360,semi-aerien
P000740,fourreau
P007387,aerien
P007695,fourreau
P000289,semi-aerien
P007157,aerien
P007602,aerien
P007265,aerien
P007203,aerien
P007412,aerien
P000198,aerien
P000046,aerien
P000279,aerien
P007331,aerien
P007131,fourreau
P008020,aerien
P007996,aerien
P007181,fourreau
P005193,fourreau
P000732,aerien
P000214,aerien
P007229,fourreau
P007393,fourreau
P007802,semi-aerien
P007166,aerien
P007264,fourreau
P007233,semi-aerien
P007407,fourreau
P007314,aerien
P007269,aerien
P007731,fourreau
P008007,aerien
P007337,fourreau
P004862,aerien
P007206,semi-aerien
P000317,aerien
P000400,aerien
P000148,aerien
P007200,aerien
P000134,aerien
P000075,fourreau
P007780,fourreau
P000374,fourreau
P007133,aerien
P000142,fourreau
P007270,aerien
P007218,fourreau
P007391,aerien
P000185,aerien
P000040,aerien
P007162,aerien
P008017,aerien
P007222,aerien
P004271,fourreau
P007727,aerien
P007223,aerien
P007321,fourreau
P007597,fourreau
P007205,semi-aerien
P004185,aerien
P007183,aerien
P000348,aerien
P007249,aerien
P007280,aerien
P000230,fourreau
P007335,aerien
P000265,fourreau
P007766,semi-aerien
P007392,aerien
P007320,fourreau
P007768,aerien
P007991,fourreau
P007124,aerien
P007226,aerien
P007986,semi-aerien
P008005,aerien
P000347,aerien
P007703,semi-aerien
P005100,aerien
P000352,aerien
P000604,semi-aerien
P007143,aerien
P007987,aerien
P007360,semi-aerien
P000064,aerien
P007565,aerien
P007216,aerien
P007359,aerien
P006709,aerien
P007361,aerien
P004284,aerien
P000123,fourreau
P007121,fourreau
P007140,fourreau
P007514,aerien
P000068,fourreau
P003802,aerien
P000398,aerien
P000181,aerien
P007164,aerien
P002717,fourreau
P007375,aerien
P000342,aerien
P007177,aerien
P000192,aerien
P007228,aerien
P000284,aerien
P004251,aerien
P000258,aerien
P007567,aerien
P007810,fourreau
P007262,aerien
P007539,aerien
P007330,aerien
P007165,aerien
P007333,aerien
P000209,aerien
P000462,fourreau
P008021,aerien
P007172,aerien
P007324,aerien
P005726,aerien
P000339,aerien
P007304,aerien
P000058,fourreau
P007287,semi-aerien
P000381,aerien
P007271,aerien
P007163,semi-aerien
P000328,fourreau
P008032,aerien
P007369,fourreau
P007273,aerien
P007158,semi-aerien
P007416,aerien
P000264,aerien
P008033,fourreau
P007207,fourreau
P007281,fourreau
P007126,aerien
P008012,aerien
P007390,fourreau
P000163,fourreau
P007248,fourreau
P000310,aerien
P000744,aerien
P007529,aerien
P004261,semi-aerien
P008029,semi-aerien
P008030,semi-aerien
P007990,aerien
P000166,fourreau
P007151,aerien
P007224,fourreau
P007188,aerien
P007258,semi-aerien
P007385,aerien
P000378,aerien
P007396,fourreau
P007618,aerien
P007383,aerien
P000275,fourreau
P007214,aerien
P007146,aerien
P000349,fourreau
P007186,aerien
P007152,fourreau
P007770,aerien
P007355,fourreau
P007533,semi-aerien
P007122,fourreau
P008028,aerien
P007240,aerien
P000153,aerien
P008004,fourreau
P007478,semi-aerien
P007609,aerien
P007246,semi-aerien
P007159,aerien
P000873,aerien
P000052,aerien
P008025,aerien
P001156,aerien
P007306,aerien
P007984,aerien
P008008,aerien
P007624,aerien
P007251,aerien
P007317,aerien
P007189,aerien
P007129,fourreau
P000141,aerien
P007241,aerien
P000365,fourreau
P007160,semi-aerien
P000121,fourreau
P007132,aerien
P007191,aerien
P000196,aerien
P000009,fourreau
P007343,aerien
P007763,aerien
P007323,aerien
P007312,fourreau
P007235,aerien
P007397,aerien
P000277,aerien
P007128,aerien
P000115,fourreau
P007161,aerien
P007403,fourreau
P006106,aerien
P005770,aerien
P007187,fourreau
P007367,fourreau
P007247,fourreau
P007518,aerien
